0 info it worked if it ends with ok
1 verbose cli [ '/Users/ThorrStevens/.nvm/versions/node/v4.1.1/bin/node',
1 verbose cli   '/Users/ThorrStevens/.nvm/versions/node/v4.1.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   'v6.8' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose install initial load of /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/package.json
5 warn package.json DistrictMusic@0.2.1 No description
6 warn package.json DistrictMusic@0.2.1 No repository field.
7 warn package.json DistrictMusic@0.2.1 No license field.
8 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/CSSselect/package.json
9 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/CSSwhat/package.json
10 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/JSONStream/package.json
11 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/abab/package.json
12 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/abbrev/package.json
13 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/accepts/package.json
14 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/acorn/package.json
15 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/acorn-dynamic-import/package.json
16 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/acorn-globals/package.json
17 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/acorn-jsx/package.json
18 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/acorn-object-spread/package.json
19 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/after/package.json
20 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ajv/package.json
21 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ajv-keywords/package.json
22 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/align-text/package.json
23 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/alphanum-sort/package.json
24 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/amdefine/package.json
25 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ammo/package.json
26 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/an-array/package.json
27 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansi-align/package.json
28 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansi-escapes/package.json
29 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansi-regex/package.json
30 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansi-styles/package.json
31 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansicolors/package.json
32 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ansistyles/package.json
33 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/any-promise/package.json
34 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/anymatch/package.json
35 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/aproba/package.json
36 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/archive-type/package.json
37 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/archy/package.json
38 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/are-we-there-yet/package.json
39 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/argparse/package.json
40 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/arr-diff/package.json
41 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/arr-flatten/package.json
42 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/array-differ/package.json
43 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/array-find-index/package.json
